City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
mnogovershinnyy,80,RU,1553756294,66,53.94,139.92,20.6,7.4
arraial do cabo,88,BR,1553756294,93,-22.97,-42.02,77.57,7.85
tuy hoa,0,VN,1553756294,65,13.08,109.3,87.83,9.53
jamestown,20,AU,1553756295,66,-33.21,138.6,71.27,5.61
kerema,20,PG,1553756295,93,-7.96,145.78,78.2,0.81
edson,90,CA,1553752800,77,53.59,-116.44,32.0,4.94
thompson,40,CA,1553752800,66,55.74,-97.86,10.4,6.93
atikokan,80,CA,1553756296,82,48.76,-91.62,38.24,9.53
provideniya,92,RU,1553755836,94,64.42,-173.23,31.58,19.04
rikitea,68,PF,1553755803,100,-23.12,-134.97,76.22,6.29
yellowknife,90,CA,1553755724,92,62.45,-114.38,21.99,9.17
carnarvon,0,ZA,1553755824,43,-30.97,22.13,54.62,2.93
san fernando,0,CL,1553752800,93,-34.58,-70.99,51.8,1.12
muros,0,ES,1553756288,85,42.77,-9.06,55.99,1.12
blackfoot,75,US,1553756118,69,43.19,-112.35,45.0,3.36
marsh harbour,0,BS,1553756298,100,26.54,-77.06,68.12,9.53
wanning,75,AT,1553756274,86,48.64,13.53,43.0,5.82
sao filipe,0,CV,1553756299,100,14.9,-24.5,68.84,11.21
lima,0,PE,1553756106,83,-12.06,-77.04,71.6,5.82
flinders,40,AU,1553756226,57,-34.58,150.85,77.0,13.87
victoria,75,BN,1553752800,74,5.28,115.24,87.8,8.05
hobart,0,AU,1553755996,40,-42.88,147.33,72.0,12.75
ahipara,100,NZ,1553756300,84,-35.17,173.16,69.74,9.86
dikson,76,RU,1553756301,100,73.51,80.55,24.38,35.93
marabba,0,SD,1553756301,17,12.35,32.18,74.6,7.52
guerrero negro,76,MX,1553756301,99,27.97,-114.04,55.43,7.74
antofagasta,0,CL,1553752800,77,-23.65,-70.4,62.6,5.82
mahebourg,75,MU,1553756045,74,-20.41,57.7,87.01,9.17
akdepe,90,TM,1553754600,81,42.05,59.39,48.2,16.11
moindou,75,NC,1553754600,58,-21.69,165.68,82.4,5.82
longonjo,0,AO,1553752800,88,-12.91,15.25,66.2,2.59
atuona,0,PF,1553756303,100,-9.8,-139.03,82.7,14.0
cherskiy,32,RU,1553756303,58,68.75,161.3,2.15,6.51
chuy,8,UY,1553756304,89,-33.69,-53.46,60.65,9.53
houma,68,CN,1553756304,52,35.63,111.36,61.19,3.94
butaritari,88,KI,1553756304,99,3.07,172.79,84.5,19.26
ancud,90,CL,1553752800,100,-41.87,-73.83,44.6,2.24
bilma,44,NE,1553756305,31,18.69,12.92,63.35,3.94
barra patuca,92,HN,1553756305,82,15.8,-84.28,80.0,15.35
east london,0,ZA,1553752800,64,-33.02,27.91,69.8,8.05
marmande,0,FR,1553756301,73,44.5,0.16,46.99,2.24
upernavik,64,GL,1553756306,100,72.79,-56.15,4.4,6.96
ambilobe,24,MG,1553756306,76,-13.19,49.05,85.13,3.94
saint anthony,75,US,1553756118,69,43.97,-111.68,39.99,3.36
chokurdakh,24,RU,1553756307,84,70.62,147.9,5.21,12.88
bom sucesso,12,BR,1553756307,67,-21.03,-44.76,65.51,10.98
busselton,8,AU,1553755606,24,-33.64,115.35,73.0,18.7
custoias,0,PT,1553755517,34,41.11,-7.32,53.01,3.0
kapaa,20,US,1553756293,78,22.08,-159.32,73.4,6.62
nadym,0,RU,1553756308,97,65.53,72.51,28.7,9.19
la ronge,90,CA,1553754060,62,55.1,-105.3,24.8,8.05
ushuaia,12,AR,1553755573,100,-54.81,-68.31,33.74,5.61
constitucion,12,MX,1553755817,35,23.99,-104.67,62.01,7.0
la primavera,90,AR,1553752800,87,-32.92,-68.67,59.0,10.42
albany,75,US,1553755750,47,42.65,-73.75,35.6,14.99
bluff,100,AU,1553756309,98,-23.58,149.07,71.54,12.1
castro,90,CL,1553752800,100,-42.48,-73.76,44.6,2.24
pringsewu,76,ID,1553756310,83,-5.36,104.98,83.15,3.04
iqaluit,75,CA,1553752800,71,63.75,-68.52,5.0,12.75
mar del plata,12,AR,1553756311,71,-46.43,-67.52,50.84,9.98
georgetown,92,GY,1553755542,86,6.8,-58.16,77.57,5.95
omsukchan,64,RU,1553756311,74,62.53,155.8,5.84,10.98
qaanaaq,44,GL,1553756312,82,77.48,-69.36,-9.82,8.41
hamilton,75,BM,1553755509,82,32.3,-64.78,62.6,16.11
mataura,0,NZ,1553755807,74,-46.19,168.86,57.99,3.71
kinsale,20,IE,1553754600,100,51.71,-8.52,35.6,3.36
beira,0,ES,1553756288,65,43.2,-8.36,52.0,3.94
cap malheureux,75,MU,1553756045,74,-19.98,57.61,87.01,9.17
tuktoyaktuk,32,CA,1553755785,91,69.44,-133.03,26.27,11.77
fortuna,0,ES,1553756243,52,38.18,-1.13,51.01,2.24
hami,0,CN,1553756314,47,42.84,93.51,59.12,4.83
tasiilaq,32,GL,1553752200,61,65.61,-37.64,17.6,5.82
vila velha,40,BR,1553756289,94,-3.71,-38.6,77.0,4.7
temyasovo,80,RU,1553754600,100,52.99,58.1,28.4,13.42
punta arenas,20,CL,1553755946,86,-53.16,-70.91,33.8,4.7
port alfred,20,ZA,1553756315,76,-33.59,26.89,69.65,11.77
caravelas,64,BR,1553756316,100,-17.73,-39.27,80.9,19.26
saskylakh,0,RU,1553755782,87,71.97,114.09,23.12,6.4
geraldton,90,CA,1553752800,95,49.72,-86.95,37.4,17.22
pisco,0,PE,1553752800,78,-13.71,-76.2,71.6,3.36
wilmington,1,US,1553756254,74,39.75,-75.55,34.0,4.7
kieta,36,PG,1553756317,92,-6.22,155.63,82.34,4.05
hoddesdon,90,GB,1553756310,81,51.76,-0.01,48.2,3.36
port blair,20,IN,1553756148,99,11.67,92.75,85.58,6.96
kodiak,90,US,1553756303,65,39.95,-94.76,60.8,9.17
viedma,32,AR,1553756318,49,-40.81,-62.99,63.98,15.46
salalah,0,OM,1553752200,54,17.01,54.1,84.2,5.82
bethel,90,US,1553752560,86,60.79,-161.76,33.8,3.36
vallenar,0,CL,1553756320,73,-28.58,-70.76,50.57,1.14
paciran,24,ID,1553756320,100,-6.9,112.33,87.65,2.71
puksoozero,56,RU,1553756321,85,62.59,40.61,26.54,6.85
oussouye,0,SN,1553752800,83,12.49,-16.54,69.8,6.93
kaitangata,0,NZ,1553756298,71,-46.28,169.85,57.99,7.0
high rock,0,BS,1553756322,100,26.63,-78.28,68.12,8.08
kupino,0,RU,1553756322,100,54.36,77.31,33.2,4.16
gobabis,100,NA,1553756322,49,-22.45,18.97,70.73,11.43
avarua,48,CK,1553754600,88,-21.21,-159.78,80.6,2.24
santa rosa de viterbo,0,BR,1553753773,83,-21.49,-47.37,72.0,8.05
dzilam gonzalez,0,MX,1553756323,72,21.28,-88.93,67.94,5.06
bambous virieux,75,MU,1553756045,74,-20.34,57.76,87.01,9.17
kahului,20,US,1553756036,64,20.89,-156.47,75.2,3.36
severo-kurilsk,92,RU,1553756324,96,50.68,156.12,31.31,28.43
adre,12,TD,1553756324,19,13.47,22.2,73.07,14.23
hofn,92,IS,1553756156,100,64.25,-15.21,36.35,9.53
jiuquan,64,CN,1553756325,77,39.73,98.49,40.85,5.17
astana,75,KZ,1553754600,74,51.13,71.43,37.4,20.13
hermanus,36,ZA,1553755615,86,-34.42,19.24,66.0,3.0
alta gracia,75,AR,1553754621,93,-31.66,-64.43,63.0,3.36
sola,75,NO,1553756287,100,58.89,5.65,45.0,9.17
norman wells,90,CA,1553752800,86,65.28,-126.83,37.4,13.87
hilo,90,US,1553756309,88,19.71,-155.08,73.99,13.87
lebu,40,ET,1553756400,60,8.96,38.73,68.0,13.87
cape town,40,ZA,1553755991,93,-33.93,18.42,64.0,5.82
nanortalik,0,GL,1553756328,100,60.14,-45.24,24.65,35.37
vaini,0,IN,1553752800,35,15.34,74.49,89.6,3.36
dingle,20,PH,1553755787,78,11.0,122.67,83.78,10.87
san patricio,0,PY,1553756329,75,-26.98,-56.83,67.85,5.61
zarubino,48,RU,1553756329,62,42.65,131.06,40.58,10.76
varzea da palma,64,BR,1553756329,79,-17.6,-44.73,73.52,4.05
gikongoro,12,RW,1553756330,90,-2.46,29.57,63.98,3.15
puerto ayora,0,EC,1553755791,100,-0.74,-90.35,77.75,7.52
olavarria,0,AR,1553756330,80,-36.89,-60.32,55.07,11.99
marzuq,0,YE,1553756330,43,14.4,46.47,74.69,3.6
laguna,12,MX,1553756331,66,27.52,-110.01,59.84,1.92
bharatpur,0,NP,1553756308,39,27.68,84.43,84.95,4.38
avera,1,US,1553756214,65,33.19,-82.53,48.2,4.7
igrim,20,RU,1553756331,72,63.19,64.42,37.7,5.73
torbay,5,CA,1553755599,78,47.66,-52.73,16.0,4.7
chapais,90,CA,1553752800,50,49.78,-74.86,33.8,17.22
santiago,75,CL,1553756302,100,-33.44,-70.65,61.0,8.05
jalu,36,LY,1553756333,35,29.03,21.55,66.23,14.67
longyearbyen,75,NO,1553752200,67,78.22,15.63,21.2,28.86
maudaha,0,IN,1553756334,24,25.68,80.11,93.86,4.72
clyde river,40,CA,1553755620,83,70.47,-68.59,-9.41,3.36
vicente guerrero,0,MX,1553756335,90,16.93,-96.7,42.65,2.15
mangan,0,IN,1553756335,51,27.5,88.54,44.36,0.81
roma,0,IT,1553756132,79,41.89,12.48,54.0,5.82
ponta do sol,100,BR,1553756336,58,-20.63,-46.0,74.42,8.63
tiksi,8,RU,1553756336,68,71.64,128.87,15.65,14.12
chara,75,GR,1553755400,66,39.42,22.43,53.6,18.34
richmond,75,CA,1553756108,66,49.16,-123.14,51.01,4.7
mount gambier,40,AU,1553752800,49,-37.83,140.78,73.4,12.75
sechura,56,PE,1553756337,83,-5.56,-80.82,73.52,9.19
codrington,90,AU,1553756130,61,-28.95,153.24,77.0,14.99
talnakh,92,RU,1553756338,99,69.49,88.39,27.8,13.0
san carlos de bariloche,0,AR,1553752800,81,-41.13,-71.31,44.6,5.82
kenai,1,US,1553756224,69,60.55,-151.26,41.0,4.7
new norfolk,0,AU,1553755575,40,-42.78,147.06,73.0,12.75
batagay-alyta,0,RU,1553756339,71,67.8,130.41,17.81,4.16
trinidad,0,UY,1553756339,80,-33.52,-56.9,56.78,9.98
lagoa,0,PT,1553756242,58,37.14,-8.45,55.4,16.11
ponnani,20,IN,1553754600,88,10.77,75.93,77.0,6.93
sydney,75,AU,1553756062,47,-33.85,151.22,80.01,17.22
atar,0,MR,1553756341,55,20.52,-13.05,49.58,2.37
khatanga,12,RU,1553756341,88,71.98,102.47,26.63,16.8
mugur-aksy,0,RU,1553756342,66,50.38,90.44,26.54,4.16
bereda,0,ES,1553756339,65,43.27,-7.54,51.01,2.59
cidreira,64,BR,1553756342,75,-30.17,-50.22,69.2,11.77
ust-maya,20,RU,1553756343,53,60.42,134.54,19.07,3.71
vrangel,24,RU,1553756343,93,42.73,133.08,36.8,18.37
sharjah,0,AE,1553752800,68,25.36,55.39,75.2,11.41
sitka,0,US,1553755548,74,37.17,-99.65,62.01,11.01
puerto asis,92,CO,1553756344,100,0.51,-76.5,72.71,2.26
vila do maio,40,CV,1553752800,72,15.13,-23.22,66.2,6.93
faanui,80,PF,1553756344,98,-16.48,-151.75,85.58,3.94
muyezerskiy,32,RU,1553756345,75,63.93,31.65,27.53,5.61
port elizabeth,1,US,1553756327,92,39.31,-74.98,37.99,3.27
wajima,40,JP,1553752800,39,37.4,136.9,44.6,5.82
bathsheba,75,BB,1553752800,73,13.22,-59.52,77.0,16.11
pathein,8,MM,1553756346,45,16.78,94.73,93.95,9.64
qeshm,40,IR,1553754600,74,26.96,56.27,78.8,6.93
baghdad,0,IQ,1553752800,62,33.3,44.38,59.0,12.75
boa vista,0,BR,1553752800,61,2.82,-60.67,82.4,8.05
tabou,0,CI,1553756349,97,4.42,-7.36,83.6,4.72
hithadhoo,48,MV,1553756349,100,-0.6,73.08,82.25,3.49
talaya,40,RU,1553756115,60,55.79,84.89,41.0,6.71
finschhafen,56,PG,1553756350,81,-6.6,147.85,81.17,3.27
pevek,88,RU,1553755788,82,69.7,170.27,7.55,18.37
souillac,0,FR,1553756229,86,45.6,-0.6,43.0,5.82
conde,36,BR,1553756197,95,-11.81,-37.61,78.83,5.17
port lincoln,32,AU,1553756351,74,-34.72,135.86,71.72,13.78
north bend,20,US,1553756129,87,43.41,-124.22,46.99,5.82
margate,20,AU,1553756295,40,-43.03,147.26,72.0,9.17
itubera,48,BR,1553756351,97,-13.73,-39.15,78.02,4.83
ribeira grande,12,PT,1553755788,100,38.52,-28.7,57.68,13.44
alofi,12,NU,1553752800,94,-19.06,-169.92,78.8,2.24
malanje,68,AO,1553756352,96,-9.54,16.35,65.87,4.16
grindavik,75,IS,1553754600,92,63.84,-22.43,30.2,24.16
le port,0,FR,1553756298,45,42.87,1.37,43.0,1.59
te anau,0,NZ,1553756354,59,-45.41,167.72,59.48,1.36
kingaroy,75,AU,1553755816,78,-26.54,151.84,71.6,12.75
mugango,75,TZ,1553752800,83,-1.69,33.7,73.4,4.61
rudnogorsk,76,RU,1553756354,66,57.27,103.75,29.96,3.71
shemursha,92,RU,1553756355,97,54.89,47.52,32.39,6.17
iracoubo,92,GF,1553756355,77,5.48,-53.21,78.2,5.39
port hardy,5,CA,1553752800,93,50.7,-127.42,35.6,3.36
yar-sale,12,RU,1553756356,94,66.83,70.83,24.65,10.65
moville,1,US,1553755604,81,42.49,-96.07,48.2,13.87
tomatlan,0,MX,1553756356,87,19.93,-105.25,63.98,1.92
kloulklubed,75,PW,1553755800,66,7.04,134.26,84.2,12.75
otavi,92,NA,1553756357,33,-19.64,17.34,78.2,10.54
barrow,0,AR,1553756358,89,-38.31,-60.23,55.7,14.9
koulamoutou,8,GA,1553756358,92,-1.13,12.47,74.33,2.59
klaksvik,76,FO,1553754000,87,62.23,-6.59,46.4,12.75
whitehorse,20,CA,1553756100,55,60.72,-135.06,33.8,4.7
saint-philippe,1,CA,1553756311,32,45.36,-73.48,37.4,8.05
airai,92,TL,1553756359,80,-8.93,125.41,77.12,2.15
chemax,0,MX,1553756360,62,20.66,-87.94,69.74,7.63
kokopo,0,PG,1553756360,94,-4.34,152.27,83.87,8.75
zeya,44,RU,1553756361,40,53.74,127.27,20.42,4.27
dunedin,0,NZ,1553756179,74,-45.87,170.5,57.0,8.99
taoudenni,0,ML,1553756361,68,22.68,-3.98,58.94,2.82
makakilo city,1,US,1553756290,73,21.35,-158.09,75.2,10.29
komsomolskiy,76,RU,1553756362,94,67.55,63.78,24.02,14.79
san rafael,8,AR,1553756363,78,-34.61,-68.33,56.15,7.4
rocha,0,UY,1553756363,87,-34.48,-54.34,51.38,4.94
tanout,0,NE,1553756363,28,14.97,8.88,66.5,8.52
los llanos de aridane,0,ES,1553756160,77,28.66,-17.92,60.8,4.7
prudyanka,0,UA,1553754600,64,50.24,36.17,35.6,6.71
tromso,75,NO,1553755777,86,69.65,18.96,39.2,23.04
ugoofaaru,0,MV,1553756364,100,5.67,73.0,84.14,7.18
menongue,64,AO,1553756365,86,-14.66,17.68,65.87,2.71
valleyview,0,CA,1553756365,74,55.07,-117.28,25.37,3.6
bredasdorp,36,ZA,1553755577,77,-34.53,20.04,66.2,8.05
mecca,0,SA,1553756366,23,21.43,39.83,71.9,4.5
newport,12,GB,1553756347,86,51.59,-3.0,39.99,6.93
hay river,75,CA,1553752800,69,60.82,-115.79,33.8,5.82
tautira,40,PF,1553755942,78,-17.73,-149.15,80.6,3.36
alice springs,0,AU,1553754600,12,-23.7,133.88,87.8,10.29
tiznit,76,MA,1553756293,96,29.7,-9.73,54.17,2.93
kurilsk,0,RU,1553756368,96,45.23,147.88,25.1,22.39
saint marys,1,US,1553756345,40,41.43,-78.56,37.4,3.36
severnoye,24,RU,1553756369,98,54.09,52.54,32.03,7.52
mokrousovo,20,RU,1553756369,93,55.81,66.77,36.44,7.4
arbagar,44,RU,1553756369,24,51.94,116.28,32.3,9.42
nieuwpoort,75,BE,1553756332,93,51.13,2.75,48.0,1.12
savannah bight,92,HN,1553756370,95,16.45,-85.85,80.09,11.65
daru,88,SL,1553756370,94,7.99,-10.85,72.26,2.71
isangel,40,VU,1553752800,62,-19.55,169.27,86.0,13.87
nikolskoye,40,RU,1553756171,74,59.7,30.79,37.0,8.95
mandalgovi,56,MN,1553756305,70,45.76,106.27,36.71,15.46
la asuncion,92,EC,1553756371,99,-1.64,-78.74,47.51,2.15
harper,40,US,1553756366,82,30.3,-99.24,61.0,9.17
sept-iles,75,CA,1553755559,78,50.2,-66.38,17.01,5.82
bay roberts,5,CA,1553755599,78,47.58,-53.28,16.0,4.7
shingu,75,JP,1553752800,67,33.72,135.99,60.8,9.17
coihaique,90,CL,1553752800,61,-45.58,-72.07,46.4,5.82
anzio,0,IT,1553756343,93,41.45,12.63,54.0,5.82
camacha,75,PT,1553754600,87,33.08,-16.33,60.8,3.36
broken hill,0,AU,1553752800,15,-31.97,141.45,82.4,9.17
chunskiy,8,RU,1553756374,47,56.08,99.63,36.44,3.38
purpe,0,RU,1553756375,95,64.48,76.69,30.68,10.2
ilulissat,68,GL,1553752200,65,69.22,-51.1,8.6,16.11
shu,92,KZ,1553756375,50,43.6,73.76,66.32,9.42
katherine,40,AU,1553754600,36,-14.47,132.26,93.2,4.7
birao,12,CF,1553756376,24,10.3,22.78,74.87,13.44
pacific grove,1,US,1553756226,93,36.62,-121.92,54.0,5.17
peniche,20,PT,1553756142,87,39.36,-9.38,52.0,5.82
araouane,68,ML,1553756376,67,18.9,-3.53,74.15,3.94
husavik,32,CA,1553756128,85,50.56,-96.99,36.0,10.0
tombouctou,8,ML,1553756377,75,16.77,-3.01,71.09,2.93
mangrol,20,IN,1553752800,26,25.33,76.51,95.0,1.12
vanimo,64,PG,1553756378,100,-2.67,141.3,82.88,7.96
ndioum,32,SN,1553756378,59,16.51,-14.65,65.33,9.19
oslob,40,PH,1553752800,70,9.52,123.43,86.0,9.17
beringovskiy,0,RU,1553756378,86,63.05,179.32,22.22,10.09
polur,0,IN,1553756379,31,12.51,79.13,93.41,5.17
eureka,75,US,1553756120,100,40.8,-124.16,51.8,14.99
juba,44,EE,1553756296,74,57.82,26.93,37.99,12.75
sattahip,20,TH,1553754600,59,12.67,100.9,89.6,16.11
port hedland,0,AU,1553754600,63,-20.31,118.58,93.2,14.99
adrar,0,DZ,1553752800,67,27.87,-0.29,59.0,6.93
torres,92,BR,1553756380,100,-29.34,-49.73,67.94,7.52
karratha,0,AU,1553756284,67,-20.74,116.85,91.7,5.39
termoli,68,IT,1553756132,10,42.0,14.99,52.0,5.99
berlevag,90,NO,1553752200,100,70.86,29.09,32.0,29.97
nautla,76,MX,1553756381,100,20.22,-96.78,73.52,7.63
mayo,90,CA,1553752800,74,63.59,-135.9,35.6,3.36
mogadishu,75,SO,1553752800,66,2.04,45.34,86.0,6.93
vila franca do campo,20,PT,1553756365,76,37.72,-25.43,55.4,10.29
marawi,92,PH,1553755568,85,8.0,124.29,81.0,8.99
wawa,8,NG,1553756383,66,9.9,4.41,69.38,2.82
